265,110,174,174,Intense
265,110,174,174,Intense
268,115,169,169,Intense
268,115,169,169,Intense
267,112,172,172,Intense
267,112,172,172,Intense
265,113,171,171,Intense
265,113,171,171,Intense
262,110,178,178,Intense
262,110,178,178,Intense
267,113,172,172,Intense
267,113,172,172,Intense
267,112,173,173,Intense
267,112,173,173,Intense
267,112,172,172,Intense
267,112,172,172,Intense
263,109,171,171,Intense
263,109,171,171,Intense
262,106,179,179,Intense
262,106,179,179,Intense
262,108,182,182,Intense
262,108,182,182,Intense
262,105,185,185,Intense
262,105,185,185,Intense
262,106,181,181,Intense
262,106,181,181,Intense
262,110,182,182,Intense
262,110,182,182,Intense
262,112,183,183,Intense
262,112,183,183,Intense
261,111,186,186,Intense
261,111,186,186,Intense
262,112,183,183,Intense
262,112,183,183,Intense
264,112,182,182,Intense
264,112,182,182,Intense
261,112,186,186,Intense
261,112,186,186,Intense
264,113,182,182,Intense
264,113,182,182,Intense
264,114,180,180,Intense
264,114,180,180,Intense
261,113,184,184,Intense
261,113,184,184,Intense
259,111,187,187,Intense
259,111,187,187,Intense
260,110,189,189,Intense
260,110,189,189,Intense
261,108,188,188,Intense
261,108,188,188,Intense
259,108,190,190,Intense
259,108,190,190,Intense
261,108,186,186,Intense
261,108,186,186,Intense
262,110,187,187,Intense
262,110,187,187,Intense
260,111,186,186,Intense
260,111,186,186,Intense
261,110,186,186,Intense
261,110,186,186,Intense
262,111,185,185,Intense
262,111,185,185,Intense
259,109,190,190,Intense
259,109,190,190,Intense
262,111,185,185,Intense
262,111,185,185,Intense
263,114,183,183,Intense
263,114,183,183,Intense
266,113,179,179,Intense
266,113,179,179,Intense
263,110,183,183,Intense
263,110,183,183,Intense
263,110,182,182,Intense
263,110,182,182,Intense
262,109,182,182,Intense
262,109,182,182,Intense
263,110,183,183,Intense
263,110,183,183,Intense
261,111,185,185,Intense
261,111,185,185,Intense
261,110,184,184,Intense
261,110,184,184,Intense
264,112,183,183,Intense
264,112,183,183,Intense
263,111,183,183,Intense
263,111,183,183,Intense
264,111,181,181,Intense
264,111,181,181,Intense
264,110,181,181,Intense
264,110,181,181,Intense
265,113,181,181,Intense
265,113,181,181,Intense
265,113,180,180,Intense
265,113,180,180,Intense
263,111,181,181,Intense
263,111,181,181,Intense
266,111,179,179,Intense
266,111,179,179,Intense
267,111,180,180,Intense
267,111,180,180,Intense
266,110,179,179,Intense
266,110,179,179,Intense
265,113,177,177,Intense
265,113,177,177,Intense
260,107,178,178,Intense
260,107,178,178,Intense
258,102,179,179,Intense
258,102,179,179,Intense
252,103,175,175,Intense
252,103,175,175,Intense
238,99,183,183,Intense
238,99,183,183,Intense
231,100,181,181,Intense
231,100,181,181,Intense
226,96,181,181,Intense
226,96,181,181,Intense
222,96,171,171,Intense
222,96,171,171,Intense
218,96,168,168,Intense
218,96,168,168,Intense
215,88,169,169,Intense
215,88,169,169,Intense
210,83,171,171,Intense
210,83,171,171,Intense
209,82,170,170,Intense
209,82,170,170,Intense
211,81,166,166,Intense
211,81,166,166,Intense
209,76,170,170,Intense
209,76,170,170,Intense
209,80,167,167,Intense
209,80,167,167,Intense
206,79,168,168,Intense
206,79,168,168,Intense
208,80,168,168,Intense
208,80,168,168,Intense
210,82,162,162,Intense
210,82,162,162,Intense
210,86,156,156,Intense
210,86,156,156,Intense
208,82,161,161,Intense
208,82,161,161,Intense
204,78,168,168,Intense
204,78,168,168,Intense
200,76,171,171,Intense
200,76,171,171,Intense
195,71,174,174,Intense
195,71,174,174,Intense
197,71,172,172,Intense
197,71,172,172,Intense
196,72,175,175,Intense
196,72,175,175,Intense
192,69,176,176,Intense
192,69,176,176,Intense
193,72,173,173,Intense
193,72,173,173,Intense
188,66,179,179,Intense
188,66,179,179,Intense
189,68,176,176,Intense
189,68,176,176,Intense
186,64,176,176,Intense
186,64,176,176,Intense
189,66,171,171,Intense
189,66,171,171,Intense
181,61,183,183,Intense
181,61,183,183,Intense
185,64,174,174,Intense
185,64,174,174,Intense
189,69,167,167,Intense
189,69,167,167,Intense
185,67,171,171,Intense
185,67,171,171,Intense
186,70,166,166,Intense
186,70,166,166,Intense
185,73,166,166,Intense
185,73,166,166,Intense
184,68,166,166,Intense
184,68,166,166,Intense
182,66,167,167,Intense
182,66,167,167,Intense
184,68,164,164,Intense
184,68,164,164,Intense
184,65,164,164,Intense
184,65,164,164,Intense
185,64,166,166,Intense
185,64,166,166,Intense
185,62,165,165,Intense
185,62,165,165,Intense
185,60,167,167,Intense
185,60,167,167,Intense
183,62,167,167,Intense
183,62,167,167,Intense
187,62,165,165,Intense
187,62,165,165,Intense
185,61,166,166,Intense
185,61,166,166,Intense
185,58,169,169,Intense
185,58,169,169,Intense
185,59,167,167,Intense
185,59,167,167,Intense
